Object ID,Title,Artist Name,Artist Gender,Culture,Country,Region,Subregion,Period,Dynasty,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Object Name,Classification,Department,Public Domain,Primary Image URL,Object URL
53449,Six Jewel Rivers from Various Provinces,Utagawa Hiroshige,,Japan,,,,Edo period (1615–1868),,1857,1857,1857,Six woodblock prints; ink and color on paper,"Image (each): 14 1/4 × 9 5/8 in. (36.2 × 24.4 cm)
Mat (each): 22 13/16 × 15 9/16 in. (58 × 39.6 cm)",Prints,Prints,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-13180-023.jpg,https://www.metmuseum.org/art/collection/search/53449
670908,Three Gods of Good Fortune Visit the Yoshiwara; or “Scenes of Pleasure at the Height of Spring”,Chōbunsai Eishi,,Japan,,,,Edo period (1615–1868),,early 19th century,1800,1833,Handscroll; ink and color on silk,Image: 13 1/8 in. × 29 ft. 2 9/16 in. (33.3 × 890.4 cm),Handscroll,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP359256_crd.jpg,https://www.metmuseum.org/art/collection/search/670908
75747,"“Takebun,” from the Musical Drama “The New Piece” (Shinkyoku)",,,Japan,,,,Edo period (1615–1868),,early 17th century,1600,1635,"Pair of six-panel folding screens; ink, color, gold and silver leaf on paper","Image (each): 61 11/16 in. × 11 ft. 11 5/16 in. (156.7 × 364 cm)
Overall (each): 67 3/16 in. × 12 ft. 4 13/16 in. (170.7 × 378 cm)",Screens,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP362563.jpg,https://www.metmuseum.org/art/collection/search/75747
39799,"Under the Wave off Kanagawa (Kanagawa oki nami ura), or The Great Wave, from the series Thirty-six Views of Mount Fuji (Fugaku sanjūrokkei)",Katsushika Hokusai,,Japan,,,,Edo period (1615–1868),,ca. 1830–32,1820,1842,Woodblock print; ink and color on paper,10 x 15 in. (25.4 x 38.1 cm),Woodblock print,Prints,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP141042.jpg,https://www.metmuseum.org/art/collection/search/39799
44918,Rough Waves,Ogata Kōrin,,Japan,,,,Edo period (1615–1868),,ca. 1704–9,1694,1719,"Two-panel folding screen; ink, color, and gold leaf on paper","Image: 57 11/16 × 65 1/8 in. (146.5 × 165.4 cm)
Overall: 59 1/4 × 66 1/2 in. (150.5 × 168.9 cm)",Screen,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DT1615.jpg,https://www.metmuseum.org/art/collection/search/44918
37145,"Night Rain at the Double-Shelf Stand, from the series Eight Parlor Views (Zashiki hakkei)",Suzuki Harunobu,,Japan,,,,Edo period (1615–1868),,ca. 1766,1756,1776,"Woodblock print (first edition); ink and colors on paper, medium-sized print (chuban)",11 1/4 x 8 in. (28.6 x 20.3 cm),Print,Prints,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP119525.jpg,https://www.metmuseum.org/art/collection/search/37145
53446,Woman in a Black Kimono,Katsukawa Shunshō 勝川春章,,Japan,,,,Edo period (1615–1868),,1783–89,1600,1870,"Hanging scroll; ink, color, and gold on silk","Image: 33 1/2 × 11 1/4 in. (85.1 × 28.6 cm)
Overall with mounting: 67 11/16 × 15 7/8 in. (172 × 40.4 cm)
Overall with knobs: 67 11/16 × 17 13/16 in. (172 × 45.2 cm)",Hanging scroll,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-12232-128.jpg,https://www.metmuseum.org/art/collection/search/53446
39664,Irises at Yatsuhashi (Eight Bridges),Ogata Kōrin,,Japan,,,,Edo period (1615–1868),,after 1709,1710,1716,Pair of six-panel folding screens; ink and color on gold leaf on paper,"Image (each screen): 64 7/16 in. x 11ft. 6 3/4 in. (163.7 x 352.4 cm)
Overall (each screen): 70 1/2 in. x 12 ft. 2 1/4 in. (179.1 x 371.5 cm)",Screen,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DT231.jpg,https://www.metmuseum.org/art/collection/search/39664
44858,Old Plum,Kano Sansetsu,,Japan,,,,Edo period (1615–1868),,1646,1646,1646,"Four sliding-door panels (fusuma); ink, color, gold, and gold leaf on paper","Overall (of all four panels): 68 3/4 x 191 1/8 in. (174.6 x 485.5 cm)
Overall (a): 68 3/8 x 47 5/8 in. (173.7 x 121 cm)
Overall (b): 68 3/8 x 48 3/4 in. (173.7 x 123.8 cm)
Overall (c): 68 1/2 x 47 3/4 in. (174 x 121.3 cm)
Overall (d): 68 1/2 x 47 3/4 in. (174 x 121.3 cm)",Door panels,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DT229.jpg,https://www.metmuseum.org/art/collection/search/44858
53410,Lions at the Stone Bridge of Mount Tiantai,Soga Shōhaku,,Japan,,,,Edo period (1615–1868),,1779,1600,1850,Hanging scroll; ink on silk,"Image: 44 7/8 × 20 in. (114 × 50.8 cm)
Overall with mounting: 79 1/8 × 25 3/16 in. (201 × 64 cm)
Overall with knobs: 79 1/8 × 27 1/2 in. (201 × 69.8 cm)",Hanging scroll,Paintings,Asian Art,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-12232-279.jpg,https://www.metmuseum.org/art/collection/search/53410
