Object ID,Title,Department,Artist Gender,Region,Country,Object Date,Medium,Object Name,Public Domain,Primary Image URL
816189,"”Abiding nowhere, the awakened mind arises”",Asian Art,,,,early to mid-14th century,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-17101-002.jpg
39901,Night-Shining White,Asian Art,,,,ca. 750,Handscroll; ink on paper,Handscroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP153705.jpg
853194,Daoist Master Fei Zhangfang,Asian Art,,,,ca. 1555–61,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-24856-002.jpg
53660,Ten Verses on Oxherding,Asian Art,,,,1278,Handscroll; ink and color on paper,Handscroll,True,https://images.metmuseum.org/CRDImages/as/web-large/2015_300_10_Burke_website.jpg
663886,Portrait of Yinyuan Longqi (Ingen Ryūki),Asian Art,,,,1676,Hanging scroll; ink and color on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP355576.jpg
60470,On Reclusion,Asian Art,,,,first half 14th century,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP298241.jpg
53162,Tobatsu Bishamonten,Asian Art,,,,late 10th–early 11th century,Zelkova wood with traces of color,Figure,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-27915-006.jpg
59025,Pavilion amongst Wintry Trees after Ni Zan,Asian Art,,,,dated 1661,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/2000_665_1.jpg
40516,Reading a sutra by moonlight,Asian Art,,,,ca. 1332,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP123749.jpg
39668,"Old Trees, Level Distance",Asian Art,,,,ca. 1080,Handscroll; ink and color on silk,Handscroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP167812_CRD.jpg
888663,Handscroll of Ten Homoerotic (Nanshoku) Scenes,Asian Art,,,,early 18th century,Handscroll; ink and colors on silk,Handscroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-24890-002.jpg
53694,Shikishi (square calligraphy paper) Box with Design of Flowers and Praying Mantis,Asian Art,,,,second half of the19th century,"Lacquered wood with gold, silver takamaki-e, hiramaki-e, cutout gold foil application, mother-of-pearl inlay on black lacquer ground",Writing box,True,https://images.metmuseum.org/CRDImages/as/web-large/DT4903.jpg
78586,The Thirty-six Immortals of Haikai Verse (Haikai sanjūrokkasen) 俳諧三十六歌僊,Asian Art,,,,"1799, (Kansei 11)",Woodblock printed book; ink with hand-coloring on paper,Illustrated book,True,https://images.metmuseum.org/CRDImages/as/web-large/2013_665_08_crd.jpg
45682,Silent fisherman in an autumn wood,Asian Art,,,,dated 1475,Hanging scroll; ink and color on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-13849-002.jpg
53454,Two Poems from the Collection of Ancient and Modern Poems (Kokin wakashū),Asian Art,,,,1734,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-12232-304.jpg
752008,Dreaming Cat,Asian Art,,,,mid-17th century,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-16218-026.jpg
78587,The Thirty-six Immortals of Poetry (Sanjūrokkasen) 三十六歌仙,Asian Art,,,,1799 (published posthumously),Woodblock printed book; ink on paper,Illustrated book,True,https://images.metmuseum.org/CRDImages/as/web-large/2013_666_10_crd.jpg
853202,"Archbishop Henjō (Sōjō Henjō zu), from the Dōon Version of the Thirty-Six Poetic Immortals",Asian Art,,,,1620s–1630s,"Hanging scroll: ink, color, gold and silver on paper",Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-24408-002.jpg
921040,Mantras of the Two Realms in Sanskrit Script,Asian Art,,,,ca. 1767–71,Pair of hanging scrolls; ink on paper,Hanging scrolls,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-40203-001.jpg
902213,Sacred Verse (Gāthā) from the Sutra of Buddhist Teachings (Hokku-gyō),Asian Art,,,,ca. 1380s–1405,Hanging scroll; ink on paper,Hanging scroll,True,https://images.metmuseum.org/CRDImages/as/web-large/DP-32430-002.jpg
